[array([[        708,         272],
       [        192,         712],
       [        196,         712],
       [        198,         714],
       [        364,         714],
       [        366,         712],
       [        432,         712],
       [        434,         710],
       [        440,         710],
       [        442,         708],
       [        450,         708],
       [        454,         704],
       [        454,         688],
       [        456,         686],
       [        456,         684],
       [        462,         678],
       [        466,         678],
       [        468,         676],
       [        470,         676],
       [        472,         674],
       [        480,         674],
       [        482,         672],
       [        484,         672],
       [        486,         674],
       [        492,         674],
       [        494,         676],
       [        502,         676],
       [        504,         678],
       [        516,         678],
       [        518,         680],
       [        528,         680],
       [        530,         678],
       [        538,         678],
       [        540,         676],
       [        542,         676],
       [        544,         678],
       [        546,         678],
       [        552,         672],
       [        554,         672],
       [        554,         670],
       [        556,         668],
       [        556,         666],
       [        564,         658],
       [        566,         658],
       [        568,         656],
       [        572,         656],
       [        574,         654],
       [        578,         654],
       [        588,         644],
       [        592,         644],
       [        594,         642],
       [        596,         642],
       [        598,         644],
       [        610,         644],
       [        612,         646],
       [        614,         644],
       [        620,         644],
       [        622,         646],
       [        624,         646],
       [        626,         648],
       [        632,         648],
       [        634,         650],
       [        640,         650],
       [        642,         652],
       [        670,         652],
       [        672,         654],
       [        710,         654],
       [        712,         656],
       [        718,         656],
       [        720,         658],
       [        724,         658],
       [        726,         660],
       [        728,         660],
       [        730,         662],
       [        736,         662],
       [        738,         664],
       [        742,         664],
       [        744,         666],
       [        746,         666],
       [        748,         668],
       [        752,         668],
       [        754,         670],
       [        760,         670],
       [        762,         672],
       [        782,         672],
       [        784,         674],
       [        792,         674],
       [        794,         676],
       [        800,         676],
       [        802,         678],
       [        804,         678],
       [        810,         684],
       [        810,         686],
       [        814,         690],
       [        814,         694],
       [        812,         696],
       [        812,         698],
       [        810,         700],
       [        810,         706],
       [        812,         706],
       [        814,         708],
       [        822,         708],
       [        824,         710],
       [        838,         710],
       [        840,         712],
       [        860,         712],
       [        862,         710],
       [        922,         710],
       [        924,         712],
       [        934,         712],
       [        936,         710],
       [       1012,         710],
       [       1014,         708],
       [       1042,         708],
       [       1044,         706],
       [       1052,         706],
       [       1054,         704],
       [       1058,         704],
       [       1064,         698],
       [       1064,         694],
       [       1066,         692],
       [       1066,         688],
       [       1064,         686],
       [       1064,         676],
       [       1062,         674],
       [       1062,         666],
       [       1060,         664],
       [       1060,         662],
       [       1058,         660],
       [       1058,         658],
       [       1052,         652],
       [       1052,         650],
       [       1046,         644],
       [       1046,         642],
       [       1040,         636],
       [       1040,         634],
       [       1034,         628],
       [       1034,         626],
       [       1032,         624],
       [       1032,         622],
       [       1030,         620],
       [       1030,         616],
       [       1028,         614],
       [       1028,         608],
       [       1026,         606],
       [       1026,         604],
       [       1024,         602],
       [       1024,         600],
       [       1022,         598],
       [       1022,         596],
       [       1020,         594],
       [       1020,         590],
       [       1018,         588],
       [       1018,         586],
       [       1016,         584],
       [       1016,         582],
       [       1014,         580],
       [       1014,         578],
       [       1012,         576],
       [       1012,         574],
       [       1010,         572],
       [       1010,         570],
       [       1004,         564],
       [       1004,         562],
       [       1002,         560],
       [       1002,         558],
       [       1000,         556],
       [       1000,         552],
       [        998,         550],
       [        998,         546],
       [        996,         544],
       [        996,         540],
       [        992,         536],
       [        992,         534],
       [        984,         526],
       [        984,         524],
       [        974,         514],
       [        974,         512],
       [        966,         504],
       [        966,         502],
       [        946,         482],
       [        944,         482],
       [        926,         464],
       [        924,         464],
       [        920,         460],
       [        920,         458],
       [        916,         454],
       [        916,         452],
       [        914,         450],
       [        914,         448],
       [        910,         444],
       [        910,         442],
       [        908,         440],
       [        908,         438],
       [        906,         436],
       [        906,         434],
       [        900,         428],
       [        900,         426],
       [        886,         412],
       [        886,         410],
       [        884,         408],
       [        884,         404],
       [        880,         400],
       [        880,         398],
       [        874,         392],
       [        874,         390],
       [        864,         380],
       [        864,         378],
       [        854,         368],
       [        854,         366],
       [        852,         364],
       [        852,         362],
       [        848,         358],
       [        848,         356],
       [        844,         352],
       [        844,         350],
       [        842,         348],
       [        842,         328],
       [        844,         326],
       [        844,         316],
       [        838,         310],
       [        838,         308],
       [        830,         300],
       [        830,         298],
       [        828,         296],
       [        828,         294],
       [        826,         292],
       [        826,         290],
       [        824,         288],
       [        824,         284],
       [        822,         282],
       [        822,         276],
       [        820,         274],
       [        806,         274],
       [        804,         272]], dtype=float32)]
